Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
¤b•Ϋη‰€,¤b•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ›]O’–Ϊ3-37,,34.705987,137.716746,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907680/,453-5526,,70,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,4,2,0,1,0,,2016”N1031“ϊ
ƒwƒƒIƒXƒvƒƒXƒN[ƒ‹,ƒwƒƒIƒXƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ–@}’¬124,,34.685957,137.728204,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907949/,442-9198,,110,‚RƒJ,,7:15,18:45,,,Y,,,,0,0,0,0,0,0,2,1,3,1,0,0,,2016”N1031“ϊ
‚·‚έ‚ζ‚µ•Ϋη‰€,‚·‚έ‚ζ‚µ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ¬“¤–έl’–Ϊ18-2,,34.754438,137.73004,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907895/,414-0001,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,9,5,4,3,3,0,,2016”N1031“ϊ
ƒ‹ƒ“ƒrƒj[ƒvƒƒXƒN[ƒ‹,ƒ‹ƒ“ƒrƒj[ƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ–k›“‡’¬160,,34.70175,137.740986,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907741/,453-3568,,70,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,2,3,0,0,0,0,,2016”N1031“ϊ
“V—Ρ›•Ϋη‰€,“V—Ρ›•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‰Ί’rμ’¬27-1,,34.717189,137.729053,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907727/,473-7718,,120,Y‹x–Ύ,,7:15,19:00,,,Y,,,,0,1,0,1,0,0,11,7,0,0,0,0,,2016”N1031“ϊ
‚Θ‚©‚ζ‚µ‘ζ2•Ϋη‰€,‚Θ‚©‚ζ‚µ‘ζ2•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ—Μ‰ΖO’–Ϊ23-13,,34.693765,137.754669,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907826/,463-8211,,140,Y‹x–Ύ,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,2,1,1,0,0,0,,2016”N1031“ϊ
‚½‚ρ‚Ϋ‚Ϋ•Ϋη‰€,‚½‚ρ‚Ϋ‚Ϋ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζγ“‡“ρ’–Ϊ13-35,,34.741084,137.741646,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907857/,474-2780,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,2,2,0,0,0,,2016”N1031“ϊ
Z‹g‘ζ“ρ•Ϋη‰€,Z‹g‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζZ‹gκ’–Ϊ11-25,,34.726002,137.725303,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907888/,474-1125,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,2,1,0,0,0,,2016”N1031“ϊ
‚‹u•Ϋη‰€,‚‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u–k“ρ’–Ϊ25-21,,34.76205,137.704467,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907871/,437-6530,,120,‚TƒJ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,16,12,7,6,3,0,,2016”N1031“ϊ
¨ƒ–‹u•Ϋη‰€,¨ƒ–‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u“O’–Ϊ54-18,,34.763506,137.717119,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907864/,437-7952,,130,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,4,1,1,0,0,,2016”N1031“ϊ
a‡•Ϋη‰€,a‡•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζa‡’¬220-1280,,34.742286,137.708309,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907901/,472-2522,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,10,4,5,0,1,0,,2016”N1031“ϊ
‚Θ‚Μ‚Ν‚Θ•Ϋη‰€,‚Θ‚Μ‚Ν‚Θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ’†‰›O’–Ϊ4-7,,34.707624,137.741222,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907734/,453-2620,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,8,9,2,0,0,0,,2016”N1031“ϊ
—V•ΰ‚Μ‹u•Ϋη‰€,—V•ΰ‚Μ‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζΌ‹u’¬296,,34.767327,137.69163,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907925/,420-1818,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,2,2,2,0,0,,2016”N1031“ϊ
‚κ‚ρ‚°•Ϋη‰€,‚κ‚ρ‚°•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζa‡–kκ’–Ϊ2-37,,34.736504,137.722297,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907918/,482-8241,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,13,6,1,4,0,0,,2016”N1031“ϊ
’†‰›‚Θ‚ª‚©‚έ•Ϋη‰€,’†‰›‚Θ‚ª‚©‚έ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ’†“‡“ρ’–Ϊ7-8,,34.701539,137.746567,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031700018/,467-6600,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,2,0,0,0,0,,2016”N1031“ϊ
‚έ‚»‚η•Ϋη‰€,‚έ‚»‚η•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ_“c’¬513,,34.687379,137.728149,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500152/,443-9836,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,4,0,0,0,0,,2016”N1031“ϊ
ƒ‹ƒ~[ƒiƒvƒƒXƒN[ƒ‹,ƒ‹ƒ~[ƒiƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζa“c’¬315,,34.715411,137.773223,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907987/,463-1278,,120,‚UƒJ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,9,1,4,0,0,0,,2016”N1031“ϊ
α‹{•Ϋη‰€,α‹{•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ‘ε£’¬2050,,34.759106,137.775639,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908076/,433-2727,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,8,7,0,0,0,,2016”N1031“ϊ
‚έ‚Η‚θ•Ϋη‰€,‚έ‚Η‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ—L‹ΚΌ’¬1222,,34.762465,137.744589,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908083/,433-9734,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,6,7,3,1,1,1,,2016”N1031“ϊ
•lΌ“•Ϋη‰€,•lΌ“•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζΒƒP£’¬580-3,,34.727651,137.777805,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907970/,421-5590,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,9,6,3,1,0,0,,2016”N1031“ϊ
—•Ϋη‰€,—•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ‘ε—’¬95-2,,34.715085,137.766543,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907956/,463-1540,,90,‚SƒJ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,7,5,2,0,0,0,,2016”N1031“ϊ
•l‚Αq•Ϋη‰€,•l‚Αq•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζΌ¬’r’¬340,,34.734143,137.791734,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907994/,421-6800,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,9,2,1,0,0,0,,2016”N1031“ϊ
‚Η‚ρ‚®‚θ•Ϋη‰€,‚Η‚ρ‚®‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ’†S’¬1872,,34.769647,137.782058,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908069/,433-5330,,90,Y‹x–Ύ,,7:20,18:50,,,Y,,,,0,0,0,0,0,0,3,2,3,0,1,0,,2016”N1031“ϊ
‚Θ‚ª‚©‚έ•Ϋη‰€,‚Θ‚ª‚©‚έ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ’†“c’¬776,,34.736607,137.760384,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908045/,411-4811,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,8,3,3,1,0,1,,2016”N1031“ϊ
‚ά‚ι‚Γ‚©•Ϋη‰€,‚ά‚ι‚Γ‚©•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζΫ’Λ’¬287-1,,34.727739,137.760182,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907963/,465-2525,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,4,0,0,0,0,,2016”N1031“ϊ
‚ ‚»‚ΡΌƒPθ•Ϋη‰€,‚ ‚»‚ΡΌƒPθ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζΌƒPθ1430,,34.775393,137.761914,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031900012/,589-5757,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,2,0,0,0,0,10,2,2,5,0,0,,2016”N1031“ϊ
‚»‚η‚Ά‚λ•Ϋη‰€,‚»‚η‚Ά‚λ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζs–μ’¬1084,,34.743263,137.774449,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500169/,581-8670,,120,‚UƒJ,,7:00,19:00,,,Y,,,,2,0,2,0,0,0,3,1,1,0,0,0,,2016”N1031“ϊ
¶–½‚Μχ•Ϋη‰€,¶–½‚Μχ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ_ƒP’J’¬8291-4,,34.730051,137.683426,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908137/,485-0524,,60,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,1,0,0,1,0,0,0,0,,2016”N1031“ϊ
‚ν‚©‚­‚³•Ϋη‰€,‚ν‚©‚­‚³•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬920-1,,34.697708,137.69526,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908168/,448-7777,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,6,2,1,0,0,,2016”N1031“ϊ
“µƒ–‹u•Ϋη‰€,“µƒ–‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ‘εl©’¬12-654,,34.733869,137.64771,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908113/,485-5003,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,0,1,0,0,0,,2016”N1031“ϊ
ΪR›•Ϋη‰€,ΪR›•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζΪR›’¬2418-1,,34.760836,137.614424,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908212/,487-1611,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,1,0,0,0,0,,2016”N1031“ϊ
‚Ώ‚γ‚¤‚θ‚Α‚Υ•Ϋη‰€,‚Ώ‚γ‚¤‚θ‚Α‚Υ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζΒ΄’¬1214-1,,34.689161,137.668296,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908182/,448-4680,,60,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,14,0,0,0,0,0,,2016”N1031“ϊ
‘ε•½‘δ‚ν‚©‚­‚³•Ϋη‰€,‘ε•½‘δ‚ν‚©‚­‚³•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ_ƒP’J’¬2042,,34.713894,137.676069,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908120/,485-9000,,90,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,0,2,0,1,1,,2016”N1031“ϊ
‡¤•Ϋη‰€,‡¤•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ•‘γ’¬•‘γ5372,,34.685499,137.622636,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908250/,592-7733,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,1,1,0,0,0,,2016”N1031“ϊ
u“sC•Ϋη‰€,u“sC•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζu“sCκ’–Ϊ3-7,,34.699615,137.664432,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908175/,448-1910,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,1,1,0,0,0,,2016”N1031“ϊ
Ξ“”’‚δ‚θ•Ϋη‰€,Ξ“”’‚δ‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζΞ“’¬5826-1,,34.761208,137.685264,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031700025/,486-5301,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,6,2,2,0,1,0,,2016”N1031“ϊ
ƒƒƒfƒB[•Ϋη‰€,ƒƒƒfƒB[•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ—Y“¥“ρ’–Ϊ6-21,,34.694948,137.64124,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908663/,592-8236,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,2,5,3,6,2,0,0,0,,2016”N1031“ϊ
