Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
Z‹g‘ζ“ρ•Ϋη‰€,Z‹g‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζZ‹gκ’–Ϊ11-25,,34.726002,137.725303,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907888/,474-1125,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,1,1,0,0,2,0,0,0,1,,2017”N630“ϊ
‚‹u•Ϋη‰€,‚‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u–k“ρ’–Ϊ25-21,,34.7618,137.70454,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907871/,437-6530,,120,‚TƒJ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,8,9,5,2,3,0,,2017”N630“ϊ
¨ƒ–‹u•Ϋη‰€,¨ƒ–‹u•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u“O’–Ϊ54-18,,34.763506,137.717119,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907864/,437-7952,,130,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,3,1,1,1,1,,2017”N630“ϊ
a‡•Ϋη‰€,a‡•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζa‡’¬220-1280,,34.742286,137.708309,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907901/,472-2522,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,1,0,0,2,0,0,0,0,0,,2017”N630“ϊ
‚Θ‚Μ‚Ν‚Θ•Ϋη‰€,‚Θ‚Μ‚Ν‚Θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζ’†‰›O’–Ϊ4-7,,34.707624,137.741222,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907734/,453-2620,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,1,0,4,6,3,0,0,0,,2017”N630“ϊ
‚κ‚ρ‚°•Ϋη‰€,‚κ‚ρ‚°•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζa‡–kκ’–Ϊ2-37,,34.736504,137.722297,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907918/,482-8241,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,9,4,0,1,0,,2017”N630“ϊ
’†‰›‚Θ‚ª‚©‚έ•Ϋη‰€,’†‰›‚Θ‚ª‚©‚έ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs’†‹ζ’†“‡“ρ’–Ϊ7-8,,34.701539,137.746567,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031700018/,467-6600,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,1,1,1,1,2,0,0,0,0,,2017”N630“ϊ
ƒ‹ƒ~[ƒiƒvƒƒXƒN[ƒ‹,ƒ‹ƒ~[ƒiƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζa“c’¬315,,34.715411,137.773223,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907987/,463-1278,,120,‚UƒJ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,5,0,0,0,0,,2017”N630“ϊ
α‹{•Ϋη‰€,α‹{•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ‘ε£’¬2050,,34.759106,137.775639,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908076/,433-2727,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,0,0,0,0,,2017”N630“ϊ
‚έ‚Η‚θ•Ϋη‰€,‚έ‚Η‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ—L‹ΚΌ’¬1222,,34.762465,137.744589,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908083/,433-9734,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,2,1,0,0,0,,2017”N630“ϊ
•lΌ“•Ϋη‰€,•lΌ“•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζΒƒP£’¬580-3,,34.727651,137.777805,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907970/,421-5590,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,1,1,0,0,2,6,2,0,1,0,,2017”N630“ϊ
—•Ϋη‰€,—•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ‘ε—’¬95-2,,34.715085,137.766543,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907956/,463-1540,,120,‚SƒJ,,7:00,18:30,,,Y,,,,1,0,0,1,0,0,1,6,0,0,0,0,,2017”N630“ϊ
•l‚Αq•Ϋη‰€,•l‚Αq•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζΌ¬’r’¬340,,34.734143,137.791734,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907994/,421-6800,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,2,1,0,4,4,2,0,0,0,,2017”N630“ϊ
‚Η‚ρ‚®‚θ•Ϋη‰€,‚Η‚ρ‚®‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ’†S’¬1872,,34.769647,137.782058,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908069/,433-5330,,90,Y‹x–Ύ,,7:20,18:50,,,Y,,,,0,0,0,0,0,0,1,4,0,0,0,0,,2017”N630“ϊ
‚Θ‚ª‚©‚έ•Ϋη‰€,‚Θ‚ª‚©‚έ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ’†“c’¬776,,34.736641,137.760326,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908045/,411-4811,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,3,0,0,0,0,,2017”N630“ϊ
‚ ‚»‚ΡΌƒPθ•Ϋη‰€,‚ ‚»‚ΡΌƒPθ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζΌƒPθ1430,,34.775373,137.761942,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031900012/,589-5757,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,1,0,0,0,0,4,4,0,0,0,0,,2017”N630“ϊ
‚»‚η‚Ά‚λ•Ϋη‰€,‚»‚η‚Ά‚λ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζs–μ’¬1084,,34.751346,137.778809,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500169/,581-8670,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,3,1,0,0,0,,2017”N630“ϊ
‚ ‚θ‚½‚ά•Ϋη‰€,‚ ‚θ‚½‚ά•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“‹ζ—L‹Κ“μ’¬2013,,34.756625,137.755183,,479-5588,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,5,2,1,1,0,,2017”N630“ϊ
¶–½‚Μχ•Ϋη‰€,¶–½‚Μχ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζ_ƒP’J’¬8291-4,,34.730051,137.683426,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908137/,485-0524,,60,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,1,0,1,0,0,1,0,,2017”N630“ϊ
‚ν‚©‚­‚³•Ϋη‰€,‚ν‚©‚­‚³•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬920-1,,34.697708,137.69526,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908168/,448-7777,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,6,0,1,0,0,,2017”N630“ϊ
ΪR›•Ϋη‰€,ΪR›•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζΪR›’¬2418-1,,34.760836,137.614424,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908212/,487-1611,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,0,1,0,1,0,,2017”N630“ϊ
‚Ώ‚γ‚¤‚θ‚Α‚Υ•Ϋη‰€,‚Ώ‚γ‚¤‚θ‚Α‚Υ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζΒ΄’¬1214-1,,34.689161,137.668296,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908182/,448-4680,,60,Y‹x–Ύ,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,0,0,0,0,0,0,,2017”N630“ϊ
‘ε•½‘δ‚ν‚©‚­‚³•Ϋη‰€,‘ε•½‘δ‚ν‚©‚­‚³•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζ_ƒP’J’¬2042,,34.713894,137.676069,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908120/,485-9000,,90,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,2,3,2,0,0,1,,2017”N630“ϊ
u“sC•Ϋη‰€,u“sC•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζu“sCκ’–Ϊ3-7,,34.699615,137.664432,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908175/,448-1910,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,0,0,1,0,0,,2017”N630“ϊ
Ξ“”’‚δ‚θ•Ϋη‰€,Ξ“”’‚δ‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζΞ“’¬5826-1,,34.761208,137.685264,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031700025/,486-5301,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,4,1,1,0,0,,2017”N630“ϊ
ƒƒƒfƒB[•Ϋη‰€,ƒƒƒfƒB[•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζ—Y“¥“ρ’–Ϊ6-21,,34.694948,137.64124,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908663/,592-8236,,160,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,1,0,3,3,0,0,0,0,0,0,,2017”N630“ϊ
ƒ}[ƒKƒƒbƒg•Ϋη‰€,ƒ}[ƒKƒƒbƒg•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌsΌ‹ζ’Ψδ’¬4571,,34.682308,137.64997,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500176/,482-7078,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,3,0,0,0,0,,2017”N630“ϊ
ƒGƒIƒXƒvƒƒXƒN[ƒ‹,ƒGƒIƒXƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs“μ‹ζ‰“B•ll’–Ϊ1-2,,34.655558,137.77605,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908304/,425-7435,,90,Y‹x–Ύ,,7:15,18:45,,,Y,,,,0,0,0,0,0,0,1,0,0,0,0,0,,2017”N630“ϊ
“s“c•Ϋη‰€,“s“c•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs–k‹ζ“s“c’¬6497-1,,34.824479,137.71522,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908427/,428-3208,,200,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,7,4,0,0,0,,2017”N630“ϊ
‰¶•Ϋη‰€,‰¶•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs–k‹ζ“O•ϋ’¬185-2,,34.777622,137.73395,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908373/,436-7102,,160,‚SƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,3,0,1,0,0,,2017”N630“ϊ
